astro_beg,naut_beg,civ_beg,rise,set,civ_end,naut_end,astro_end
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2400,2400,2400,2400
0000,0000,0000,0000,2335,2400,2400,2400
0000,0000,0000,0055,2311,2400,2400,2400
0000,0000,0000,0119,2254,2400,2400,2400
0000,0000,0000,0136,2240,2400,2400,2400
0000,0000,0000,0150,2227,2400,2400,2400
0000,0000,0000,0203,2216,2400,2400,2400
0000,0000,0000,0214,2205,2400,2400,2400
0000,0000,0000,0225,2155,2400,2400,2400
0000,0000,0000,0235,2146,2400,2400,2400
0000,0000,0000,0244,2137,2400,2400,2400
0000,0000,0000,0253,2128,2400,2400,2400
0000,0000,0000,0301,2120,2400,2400,2400
0000,0000,0000,0309,2111,2400,2400,2400
